,Boca,River,Velez,Aldosivi
2020-12-04,4.273450373832857,-6.801270678914715,18.029202661209496,4.365879051691597
2020-12-05,3.7021013927223834,-6.457033374409128,18.014934884674073,4.67511416763721
2020-12-06,4.567924538871761,-6.421340329442575,16.953934474596018,3.3597815845251717
2020-12-07,4.068206857282658,-7.166388889389486,16.990947980170567,2.372230004717202
2020-12-08,2.951695150494923,-6.625037035402686,16.503352842528386,2.642179901836173
2020-12-09,3.0565448555198915,-4.3875787338323,16.66027864286044,3.134984765820959
2020-12-10,2.0357786770645134,-3.590585193695505,16.932539702040902,3.5915049227254805
2020-12-11,1.789418520864893,-3.8024337171948823,16.225379562390415,1.8414670393408106
2020-12-12,1.3789441682069747,-4.176755907930424,14.910879241199252,1.9780568620912597
2020-12-13,1.2537343181188585,-2.18825983129318,13.906183479795004,2.0941823634378007
2020-12-14,1.9681137278049017,-0.6186655410624828,14.249281831591224,2.44241226249698
2020-12-15,2.858386411207762,-2.712908030578027,14.41757267726605,2.1381434976154297
2020-12-16,2.5958645268992626,-2.177392810573429,14.99288306206859,2.2731432303643353
2020-12-17,3.7118542844690325,-2.3577155381515835,16.07064321075083,1.5349378461221237
2020-12-18,3.5808151945438262,-4.931627020489888,15.642110805988086,1.4001380272882789
2020-12-19,3.18555499110762,-4.389809929890664,17.83300653143928,0.16510511284505291
2020-12-20,3.08461497672087,-3.9719850204235874,18.145174468398626,0.3544768815358279
2020-12-21,2.9008915146294854,-4.994229015713438,18.02871600970976,1.1668051286740777
2020-12-22,3.323619971950481,-5.118183246338847,18.21411747839581,0.9726281606074081
2020-12-23,4.594157541214301,-6.43535955431551,18.253952029306813,1.809659818333016
2020-12-24,5.420802206821789,-6.209532764110246,17.110416989943072,0.8602009355954542
2020-12-25,4.950230821063142,-5.969699253780202,16.845929394322525,2.294197800278968
2020-12-26,6.47134085775147,-6.996923861124861,16.375901032334728,2.5775170818450617
2020-12-27,7.387481742163868,-8.057014768913906,16.165793132774926,1.4093450052610252
2020-12-28,8.009552427106165,-8.063819429895629,16.712414487532833,1.4698194435741736
2020-12-29,6.760928342948208,-8.314110037590128,15.399547487744274,-0.0960273356985375
2020-12-30,7.038406740434301,-8.57202719574416,13.858628283064988,-0.48109478907411096
2020-12-31,6.0717587126026835,-7.288445297891227,13.509494104607231,-0.4175260238890268
2021-01-01,5.251620494154265,-7.218137839864184,13.369500235081045,-2.310795830472614
2021-01-02,4.202156201373047,-7.457713806930248,13.826233530248196,0.4063586818188569
2021-01-03,6.935815146726439,-8.92924632472582,13.891823508683485,-0.7514853046179408
2021-01-04,8.86169676084934,-9.554682468397623,14.301711503910022,-0.7187500484645784
2021-01-05,8.138884534067229,-8.621419665511505,14.29712046233055,-1.0413900206073028
2021-01-06,7.769670746145962,-10.433222599471227,13.34533046283511,-0.1980014994310546
2021-01-07,7.090546262678752,-12.930384289481722,15.955618723331483,-1.0944823741525884
2021-01-08,7.518586879846397,-11.965226796608496,15.101097490002786,-1.9337665096911254
2021-01-09,6.801495872160292,-10.351793039597915,15.731191973851349,-0.3893504467014979
2021-01-10,7.6460576806468525,-9.790974206183177,15.65203593492409,-0.3000749240760972
2021-01-11,5.879600650918405,-9.280407329140838,13.935962380567776,-0.8725103694341028
2021-01-12,5.722906645702235,-9.078425450253228,14.143002039255792,0.4630704221720341
2021-01-13,6.524386028996027,-8.168384443514228,12.778386843991186,0.2464351916204515
2021-01-14,7.077862304791092,-9.41340637057925,12.841646826611633,-0.27290633141899256
2021-01-15,6.494384918952353,-7.855014905254969,12.418311650388647,-1.2814200341258122
2021-01-16,7.135619222369006,-6.353364240229424,13.255338656226138,-3.219754599680196
2021-01-17,8.648944078598737,-7.552839368083251,12.275968527573935,-2.953679138517069
2021-01-18,7.914194875965736,-8.084452784970972,14.186284842085023,-1.9639365988798423
2021-01-19,9.96288525588643,-8.155263950871843,14.929246825259906,-1.5566636942948606
2021-01-20,11.077424840196182,-8.307586075198111,13.906467554017668,-0.40042587245812444
2021-01-21,9.270574462213048,-9.775160707233223,12.085691656524183,-0.786269968336794
2021-01-22,8.767746145414995,-12.527042016316285,13.027574467413016,-0.4781381591971976
2021-01-23,7.6193443262391485,-12.882725461256985,11.784437199150716,-0.38410328841835306
2021-01-24,6.535811296640819,-13.284746820991227,11.811507481156225,-0.43051062501824755
2021-01-25,5.282484062182157,-13.747124037320402,12.603422736601932,-0.2367460724481165
2021-01-26,3.950417061523748,-12.15220145181484,13.397524156741792,-0.5083831567992435
2021-01-27,5.078290841086131,-12.116586552585819,13.957496287519422,0.3985331334840079
2021-01-28,4.624895526057599,-12.51804403419468,14.11432067752652,0.9679434949597553
2021-01-29,5.7188965136941,-10.133454579289046,14.292946457723135,2.3550188992681944
2021-01-30,4.779039538981811,-9.608691384043567,15.859207821629289,3.7590492645359195
2021-01-31,1.6146566760771432,-9.259807665925454,16.702259575664048,2.766184550963989
2021-02-01,2.4286293440761897,-10.475823992090948,16.9109568945478,1.7307601242386368
2021-02-02,1.0330408145347458,-10.441980412982698,17.92337217156494,1.2420863217482
2021-02-03,0.28010203863855254,-9.694379202762805,16.943208896072484,1.5665649050914747
2021-02-04,1.3011686030636564,-10.186042191666928,16.390093793535545,1.2495654228373425
2021-02-05,1.9196319343295798,-11.1344049437024,16.16677831110499,1.8147705027325558
2021-02-06,1.2261240545643886,-10.665661703184016,16.872760172402522,0.8571651760224662
2021-02-07,0.574387155224253,-10.761669513470403,17.171718428013477,0.7061574856457992
2021-02-08,0.21937209690238169,-10.147063773640621,16.83722450365738,0.7419134624733976
2021-02-09,0.415395983124872,-11.619428021063827,16.019280822478674,1.4902440319294015
2021-02-10,-0.5602362002993576,-11.318672614833119,14.983057238245767,3.7746621900538635
2021-02-11,-1.6184528578566653,-12.438091085555762,16.7246745449094,3.7348482948321355
2021-02-12,-0.9645301215919477,-10.883004039954798,16.29051174414461,4.955348676859715
2021-02-13,-1.8338930877190833,-12.021058655442257,16.90000887716124,6.075066130925542
2021-02-14,-1.956007284109229,-11.453515171738273,15.14661506999408,5.830152259324915
2021-02-15,-2.3908333178243306,-13.347517069341688,15.820401757815217,6.082012960515046
2021-02-16,-2.6436603575283746,-12.648494774778438,16.350528392225588,6.0229523827481
2021-02-17,-2.924643878346653,-12.800036745042103,16.90856869687708,7.037077225068954
2021-02-18,-4.760549092299053,-13.49952523886181,15.69046142123112,8.463464269951258
2021-02-19,-4.707528359745507,-12.971465259374583,17.46744240045864,8.822634601337525
2021-02-20,-4.217166953768748,-14.082911234811736,17.22315547936518,9.162020903389665
2021-02-21,-5.9996021130267705,-13.797125732898454,18.91228488578733,11.69069907150393
2021-02-22,-7.133407998313148,-12.508154610515962,16.863984731941866,13.435827221817027
2021-02-23,-8.500988147705646,-12.280892347196499,17.378758878440795,14.711824727452889
2021-02-24,-9.906529942258919,-12.606779507144868,17.729260698025485,15.791524826706413
2021-02-25,-9.655870580552286,-12.376440843264666,18.870233038644184,17.18932874623454
2021-02-26,-9.91253706479246,-11.714827335527406,18.025033542277157,17.05356527141465
2021-02-27,-11.109729015575073,-11.51783072026262,17.962288352741613,14.727642994408232
2021-02-28,-11.745789159491306,-12.436853380924342,18.911079204256648,14.829241202546951
2021-03-01,-10.245832830001651,-13.194595019517338,20.71483988462511,14.67318362276217
2021-03-02,-11.463286277514204,-12.561414856415364,20.798427786490933,16.0765396755416
2021-03-03,-12.037222305403787,-11.045718299583946,22.2537531436921,14.750628857643685
2021-03-04,-11.592750021387353,-11.765303520151225,22.35685858443805,17.106318966219302
2021-03-05,-11.395498907234863,-10.56759611018608,21.859368601339,16.768540962317836
2021-03-06,-11.062622674564999,-10.948037843408942,22.14072144430351,16.529732118110736
2021-03-07,-11.662282227372298,-12.00800122107177,22.173474913911807,16.86447050808725
2021-03-08,-12.237435974132786,-11.037796808757143,22.366928467390895,15.984544272624328
2021-03-09,-12.341212481536052,-11.052656252234067,22.160467661655534,16.48613660972146
2021-03-10,-13.292989756030684,-11.235346531477967,21.817652626582415,16.878001511703477
2021-03-11,-13.011492467575515,-12.456563126046502,21.71983541328216,19.187936410494448
2021-03-12,-13.483868053171621,-11.526704355760112,22.044040369180667,19.636582919669426
2021-03-13,-14.769680181654813,-10.786632416399797,22.382255766728452,20.393124205033043
2021-03-14,-15.063065555246204,-10.464158825379078,22.133869098411015,21.12244667997973
2021-03-15,-14.993880562653885,-8.55619884441162,22.79933082571522,20.831505573877717
2021-03-16,-15.143151194933044,-8.107251336699782,22.781326909732602,19.089067310641166
2021-03-17,-16.02223498432034,-9.447325616889454,23.076737004582505,19.720882073700675
2021-03-18,-17.50401838027452,-7.337472436366388,21.850262455639005,21.578154806417075
2021-03-19,-17.263346889980653,-7.7230299032737255,21.14091392525121,21.4877583483387
2021-03-20,-17.551341310939954,-6.188259054428102,19.538939165432755,21.37291795787793
2021-03-21,-16.919472030892894,-7.307193471735403,19.42895362631526,20.34935196622186
2021-03-22,-17.475633921728978,-7.224713192950631,18.213925288648078,21.584887843345648
2021-03-23,-18.692360737553365,-7.7259435974834965,18.139694020121055,20.176551759115927
2021-03-24,-19.034083072070143,-7.380001637388869,18.12990698586073,19.255264284792197
2021-03-25,-18.207759880790345,-8.632082334343316,19.0168352391697,20.076328062544054
2021-03-26,-18.38740708126307,-7.965683519329283,18.596370339904393,20.3640397531569
2021-03-27,-19.750001007384565,-7.911036697896991,20.146584120265608,18.943544324981897
2021-03-28,-19.583090191687337,-10.23730769893018,19.355526131699897,18.29021318695583
2021-03-29,-19.47938977061501,-9.616056039160489,20.688810600616794,19.112345910002848
2021-03-30,-18.999781332758555,-9.211991861603233,21.343081472177108,18.718490885592544
2021-03-31,-19.85126714862136,-8.789504595896291,19.38698463798975,18.846653644511044
2021-04-01,-19.656298976557785,-8.951513234298258,20.906388169130697,19.458369184724578
2021-04-02,-19.034622780502122,-6.406754593812529,19.843328927904185,20.3950837152616
2021-04-03,-18.29632760082673,-6.062228488846093,20.066928243155488,21.240364533976738
2021-04-04,-17.518688609217133,-6.5721691325508305,19.37248743586378,21.238212168744134
2021-04-05,-15.940729162980515,-6.35903921470471,20.71871538782514,19.81644103033768
2021-04-06,-16.900353719996694,-6.910830087317085,22.21300258593294,20.277694482066856
2021-04-07,-18.219963890935425,-5.768929722232376,20.727827926285048,18.20558541581499
2021-04-08,-18.117387219686684,-6.8393228396720325,21.079644662162384,18.58955373388991
2021-04-09,-16.939821275619625,-6.407498197803792,22.88377954211591,19.53112476005921
2021-04-10,-16.48178651961847,-6.833473112961769,22.827802341445604,19.175348190647412
2021-04-11,-15.515416033334255,-6.475176569299201,22.374270007980947,19.110787097477434
2021-04-12,-15.992046284290518,-7.720657615982258,22.50767597048992,21.015845900960837
2021-04-13,-17.191110730180306,-6.903493191295361,23.617185729783586,20.017488700195265
2021-04-14,-17.371640911353722,-6.376890649417207,23.7661157828518,19.66116060038862
2021-04-15,-16.67026966056311,-6.718168288217151,23.860270352098528,20.154515991572442
2021-04-16,-16.010566477928812,-7.056100452502473,24.451084434385297,20.568134597219625
2021-04-17,-17.79850105373196,-8.055722226797522,24.288090558270437,20.173658672673657
2021-04-18,-16.99933177510341,-7.084312952812199,24.438750880021374,21.00324423417258
2021-04-19,-15.324955151832716,-7.744536673703364,23.031732439705454,19.768574053101467
2021-04-20,-14.793886516058423,-7.352978178399585,22.850807503441224,21.14129733868139
2021-04-21,-15.609216190172067,-8.728729393617929,22.950152617920644,20.677737173785427
2021-04-22,-15.94166616645775,-8.560699868876696,21.39057138975622,20.980685004872523
2021-04-23,-15.660355276679171,-8.780801745117158,22.562693696730285,22.210680028044045
2021-04-24,-16.268238486047295,-8.303466286316178,21.694460998072362,22.861516329624585
2021-04-25,-15.738005134082085,-9.335026789064937,23.440674090431298,22.2281529871701
2021-04-26,-15.710829811200167,-9.42617254817847,25.08307678114367,22.50016256026645
2021-04-27,-15.404876942662415,-10.326308501849773,24.999845865045735,21.52041520222136
2021-04-28,-15.093767021785668,-9.2876818175903,24.76803171371176,20.82619813543715
2021-04-29,-15.574492094160217,-9.110445696013143,25.72525219891233,22.46548444339771
2021-04-30,-15.439191782537128,-8.541771894330012,24.978230060317262,21.74823923466992
2021-05-01,-15.994486770106008,-7.624730260137418,25.234752277408,21.029664961207754
2021-05-02,-16.984715791209172,-7.456542210808998,26.739295560182413,19.33027903788361
2021-05-03,-18.520431209990043,-7.3104567237320985,25.647308602256114,19.50405134672336
2021-05-04,-18.652925151727402,-5.86536901689923,26.864027326230165,21.639396612543905
2021-05-05,-18.154790983956016,-5.687574046315546,26.203399837897795,21.896253771811654
2021-05-06,-18.339670367681133,-5.859900389131028,26.57697951998225,20.018265716989934
2021-05-07,-19.166735633157185,-5.347043940158572,26.718805234970155,19.33633640579391
2021-05-08,-19.922314358009576,-6.407154059943347,26.075972483695036,18.942631213532895
2021-05-09,-19.788675624513655,-5.808685290201115,27.086347401181357,20.894637630876577
2021-05-10,-19.284408084104882,-5.864527501879042,27.17468226698392,19.928264341108687
2021-05-11,-19.60817707677839,-5.808095372137574,28.40072629408176,20.31609617212082
2021-05-12,-19.733515159443094,-5.2216911820004315,28.851521457411184,19.96193605657258
2021-05-13,-19.41723027489154,-5.646706428569084,28.172217279386874,19.352728183521826
2021-05-14,-19.461430183343392,-5.105340267170519,28.660640967984833,18.377896154800286
2021-05-15,-18.6886685646846,-5.500770248345485,29.7299088638178,18.38667167355203
2021-05-16,-19.7226189823029,-5.591443141714127,28.326863679589977,18.842765262782102
2021-05-17,-19.804105271735903,-6.507150949307606,27.530728297609386,19.942917332352366
2021-05-18,-18.730887961900223,-5.823998764785152,27.88196108794617,20.590809146759796
2021-05-19,-18.374048972959507,-6.345682943887542,28.114267562635487,21.250492628635154
2021-05-20,-19.48765814765503,-5.471536962770398,30.144723283977306,22.154350621389373
2021-05-21,-19.812540442375596,-4.112813525272247,30.134596550994754,23.853294731585756
2021-05-22,-21.038270179665002,-3.5127029630278037,30.000768839493844,23.721036819008
2021-05-23,-19.666303818407524,-3.3482713529500248,31.295772775867967,21.395331551040584
2021-05-24,-19.808627728319248,-3.172387154097908,31.995795933691376,21.816392389550412
2021-05-25,-19.550438296224986,-1.5708869773596847,31.9760562387703,22.509222639681557
2021-05-26,-18.433793832351196,-2.6265129455158682,30.577551294987746,23.701921958277858
2021-05-27,-17.536733056789323,-3.2512622886625318,28.551201719211864,24.786253934618784
2021-05-28,-16.93042744354405,-2.606641627523618,27.370172670626694,25.51093727362112
2021-05-29,-17.169297860926687,-3.7758928859242067,26.47496014253545,24.907921415011216
2021-05-30,-16.075042345040345,-4.503137135216313,26.474919559245272,25.740207371494538
2021-05-31,-17.101028239989787,-4.706299467568215,27.724664149672968,25.93080492631654
2021-06-01,-17.771862824285492,-3.1772301382919506,25.756108068407983,26.863827326144474
2021-06-02,-16.96424340381035,-4.182571911064948,24.632308503971426,27.664655930859727
2021-06-03,-16.80868066744023,-3.6268486902011894,23.59034347056784,27.89762586889978
2021-06-04,-17.04199787013161,-3.4585524525186546,23.681174551160943,27.455409363430363
2021-06-05,-17.08480550855537,-2.7657793274421785,25.37966984531881,28.8329806384632
2021-06-06,-18.64102163245864,-2.8856680318268206,24.47754005425527,27.97248463389722
2021-06-07,-19.014653740724025,-2.684334993231365,23.007783328294828,28.30317271520591
2021-06-08,-19.645002850063133,-2.8253927925295934,22.723715907255745,28.48877024878688
2021-06-09,-19.635283568036282,-3.8425275468147553,24.3616805308072,28.785710674034025
2021-06-10,-20.607985500944547,-4.63368185361514,24.572440461984552,27.797483990220528
2021-06-11,-20.49764902497955,-5.152501489118322,24.611152717244455,26.615037946541808
2021-06-12,-21.6269130265003,-4.297188764978578,25.192128442012297,25.99164592574978
2021-06-13,-22.553768428213218,-4.692085735707299,25.710773471439623,25.899188676977644
2021-06-14,-22.761547428160153,-5.677129084225856,25.57771531969118,25.718754444139766
2021-06-15,-24.174062517648167,-4.068066949680031,24.57825675022215,25.473267331924742
2021-06-16,-24.895534515077337,-3.8418218056357003,23.173472914039795,25.241943125300214
2021-06-17,-24.961019055068483,-2.579166413753165,24.245270117225633,24.30721529198997
2021-06-18,-24.311642488628596,-4.260875367899433,24.410387980325325,24.519287379913965
2021-06-19,-23.368453053206522,-3.751662623765652,26.54576860496988,24.78688065945346
2021-06-20,-22.9114527909074,-3.817717005002571,27.088096933254175,25.231126903693706
2021-06-21,-22.562107948433564,-2.8166110623265395,27.588594888078138,24.42713677148569
2021-06-22,-21.35942031587318,-3.732748611056226,25.39616354524134,24.280909672796884
2021-06-23,-23.365235756403752,-4.571841534550418,25.381476418026896,24.000243666711746
2021-06-24,-23.673224356290383,-3.3882647598932745,26.08269620280475,23.86661696185374
2021-06-25,-22.829187169866117,-3.9860918518725863,26.113356791472633,24.637618137241795
2021-06-26,-23.461464495648816,-4.453165770684037,27.453113539975835,22.295874484691222
2021-06-27,-23.1255850588121,-4.819423994168701,28.615444244916958,22.49264205796483
2021-06-28,-24.319618877745775,-6.7870704952722765,29.34062915101429,22.619132459952734
2021-06-29,-23.79934414332412,-6.434095945975968,31.30684924142985,22.420210914790054
2021-06-30,-23.361742309241393,-6.09187691824483,29.902331970719455,21.843259693198455
2021-07-01,-22.813521616229888,-5.0047090013593944,29.286099066237103,22.255115193175488
2021-07-02,-22.032058440428564,-4.754274732131905,29.582816078174496,22.381018456978108
2021-07-03,-22.94926659984538,-5.951615839817932,29.71792007352722,22.106655026295055
2021-07-04,-23.21315663505034,-5.81022508835711,30.67050891088614,22.9187876451568
2021-07-05,-22.10012304884245,-7.807906538885314,31.723951297242188,22.744832738611667
2021-07-06,-20.17198743274393,-6.73756395855091,32.05177246150002,22.286858887516505
2021-07-07,-18.531577054977326,-5.77952845824516,31.551356575675026,21.2738832815696
2021-07-08,-17.92706304537337,-5.890325300729968,32.4093862013167,20.562080581768154
2021-07-09,-18.23237900379331,-5.357430558353588,31.52511348106883,18.07680606676572
2021-07-10,-17.822252661778947,-4.631092960947377,31.04792520809669,18.519888398753046
2021-07-11,-18.200058967705424,-4.83530473454473,30.525902387380246,18.081891041448877
2021-07-12,-18.11959565372907,-2.5718619120498523,31.613319401535925,19.481059564607516
2021-07-13,-18.781967475509973,-3.7337672481567337,30.24181113261581,20.859450148410282
2021-07-14,-19.37858407640565,-4.092546863829316,30.647910914149996,18.73135665182825
2021-07-15,-20.022564152830007,-3.2198202333196937,29.63775769791118,18.539786044718284
2021-07-16,-20.192827881695578,-3.725998774839663,29.556399902472723,18.58803153432688
2021-07-17,-21.154861181414848,-3.196495469339634,30.058083327952755,18.67431973541482
2021-07-18,-20.166118714908905,-3.841267588208791,28.37890835461042,19.149616336203852
2021-07-19,-20.82650238608324,-3.717612140288415,29.173957028102045,20.608117006365845
2021-07-20,-20.53926132458653,-2.5220801640381367,27.38428043594121,20.132263094742513
2021-07-21,-17.991888906037858,-1.1326010207006139,27.962901491692374,18.957540523187163
2021-07-22,-19.372083418435604,-1.8333715864896516,28.823528096908827,19.590747008522836
2021-07-23,-19.482640852558777,-2.1911718554727875,28.132167620422962,21.170934697248814
2021-07-24,-19.41555977544134,-2.8133289808239086,27.57756841354223,22.611365593273035
2021-07-25,-19.057639068055906,-2.1305204897226115,27.771457957279445,24.542550969470568
2021-07-26,-17.5729902193356,-0.9025403188328889,27.261292406089467,24.983442582498572
2021-07-27,-17.163560510304016,-1.0348665622941025,26.928710234739505,24.27043640236246
2021-07-28,-15.137028320189742,-0.1517692136548845,26.562778232253983,25.437565184207017
2021-07-29,-15.534191962970047,0.4215577742389325,24.830532806459395,26.083066397513356
2021-07-30,-15.81783839428208,0.7554567113708537,24.468786191176918,25.350809250538806
2021-07-31,-16.781507356597494,0.46291800058052374,24.315198202013008,24.799437647760172
2021-08-01,-17.056490087898712,1.0407956603211526,25.42579296880739,25.908099432947456
2021-08-02,-16.37473403137336,0.9212929409790154,23.95777935661033,26.389708371522573
2021-08-03,-14.029108576095236,0.3006490740231953,23.653141569252924,25.332451869499323
2021-08-04,-13.871502149554564,-1.318206036855615,23.69502047360978,26.845426552673167
2021-08-05,-14.682393030136415,-0.7041095200467526,22.985212265252375,26.317981253804806
2021-08-06,-15.285906680290049,0.3052231322690224,24.778581131761072,26.363781779290107
2021-08-07,-16.292155401034382,0.18695055396160568,25.872430532694757,27.481144487885324
2021-08-08,-17.133534889039048,-0.4287067100403371,27.16872029683207,28.027279481219814
2021-08-09,-17.64977632637305,0.31466901803267755,29.349575460066962,27.3180440209022
2021-08-10,-17.56118144251246,2.4221379668564613,29.773613056330422,26.56881307176542
2021-08-11,-17.513092571974937,0.8846191476553407,29.87084401497873,26.111146661593054
2021-08-12,-17.49449420224578,0.24600765760241394,30.022287491562437,26.580315353139653
2021-08-13,-18.89009108804414,-0.2877594654001231,28.155237954425022,26.248423754277667
2021-08-14,-16.619620127246993,0.8676550917778335,27.177226849820716,25.426388036808046
2021-08-15,-14.312734128699345,2.9898348057749717,26.887473860746617,26.141193190526398
2021-08-16,-14.256451386471241,2.8967726291385882,26.565514799900136,24.88554916775452
2021-08-17,-14.75928829334268,1.774081323055728,26.129962344539084,25.25847987246965
2021-08-18,-14.05003601268688,0.4784808370045013,24.377956192335176,24.838887474882686
2021-08-19,-12.694174573324236,0.11907308025152419,25.073742793211185,25.539681577880632
2021-08-20,-11.898910574487289,0.18579401375855265,24.013091885047736,25.843332678308737
2021-08-21,-12.679249663867784,-1.384898932292586,23.387942348730526,25.49133917662756
2021-08-22,-12.1448496237667,-1.307095703618547,23.97191818536386,25.229496864512633
2021-08-23,-13.015581861865869,-2.391516345418517,25.0959358483088,26.049423116083855
2021-08-24,-13.129804777724347,-4.056658167912032,25.117348548080095,26.339898981069155
2021-08-25,-13.377318390456942,-3.283302614577102,23.134865716641723,26.636594088360898
2021-08-26,-12.118703241586827,-1.2528549224792465,25.796269301171566,27.85136202020517
2021-08-27,-11.83002236731584,-1.653989731546882,26.834431682190488,29.322220300841494
2021-08-28,-12.136677363797924,-0.9511683219509051,26.9087736564176,28.708859144658607
2021-08-29,-11.734134009627361,-2.222913030940931,26.493086642409853,28.716736217439625
2021-08-30,-11.719877702754134,-2.12621432888157,27.499452172294603,27.53692570171349
2021-08-31,-9.833014731997835,-1.757502703239827,24.36346567035426,29.102462968529903
2021-09-01,-10.113820294816023,-1.451151303307383,24.298740059152173,28.73716077050054
2021-09-02,-10.050087833859678,-1.521336350334776,24.361571552171974,28.218284526208397
2021-09-03,-10.253267659607548,-1.3593529976142085,24.00979497197505,28.081098271947223
2021-09-04,-11.669958984966193,-0.7223875933024171,23.752061664143646,28.435810906025726
2021-09-05,-12.10419838491252,-1.342004409248224,22.227592415595137,27.732059379499606
2021-09-06,-11.150705563549229,-1.8180777831610822,20.49198265740132,28.572789807744225
2021-09-07,-12.366841569031664,-3.0897504601628603,20.78097643377374,27.607573081027912
2021-09-08,-12.03422956601147,-2.0196897700203733,20.27689522746843,26.26227109877765
2021-09-09,-12.33951921669303,-2.0011659809744944,21.537004450497523,27.29922116075001
2021-09-10,-13.166831119402229,-1.4437313184965108,20.53852496581298,25.572015128106397
2021-09-11,-14.102676612325233,0.4555101103792778,20.263980756685218,25.57589189730156
2021-09-12,-14.048080622410259,0.9765713177100311,17.88898105988173,26.057940486464517
2021-09-13,-14.434437466573037,2.0523172947375827,18.434005846084542,25.80920013616662
2021-09-14,-15.16204337456007,1.610014034446604,19.739772496998906,26.079485483574338
2021-09-15,-15.374306833142214,0.9638028752566948,20.968286697036948,26.333347510026307
2021-09-16,-17.627365661168124,-0.1917102369978766,21.3157238642162,25.8025339240468
2021-09-17,-17.688206606235415,0.7819181317966148,21.570011270525505,26.35411869572444
2021-09-18,-17.611537632205486,1.857345494723979,22.311014919103062,26.768297239943525
2021-09-19,-18.702452153416132,3.896850928825846,22.338054741271904,27.63393563100475
2021-09-20,-18.672469971724308,3.0311675382698144,20.883482580586563,27.70438269969206
2021-09-21,-17.809548695343043,1.9248350494629378,20.905819975986056,27.98369964941066
2021-09-22,-16.083925557598324,0.7302254016210388,20.441308747033403,27.828751827854028
2021-09-23,-16.83179830334738,1.5181119638151368,18.91879264854276,26.659870440636862
2021-09-24,-18.519909435005154,1.1667464849138778,19.03666074376078,26.596623726477695
2021-09-25,-16.696601129724836,1.1188787899878556,19.26814809794933,27.0045783449072
2021-09-26,-15.859859154376371,-0.3386805902597223,20.966102707073457,26.954335856166804
2021-09-27,-15.84901540881286,-1.7210453196395266,21.42473658096787,25.90796336608512
2021-09-28,-15.997466234420358,-4.232008114714077,22.432824283007324,25.66033333718186
2021-09-29,-16.113660473112503,-4.227094517682589,20.793247334736584,25.52525683563517
2021-09-30,-16.429894802685563,-3.9569194680059527,19.409124291530173,26.677583198318146
2021-10-01,-17.34561135542128,-4.610279792514944,17.71502904240547,26.99686367058214
2021-10-02,-17.223116171776688,-5.8995603855324585,17.803328616239234,26.35690791746275
2021-10-03,-15.603976531273386,-4.763474335395717,16.384737384712892,24.908603932304878
2021-10-04,-16.716035893914956,-4.358163526532086,15.704073457985972,23.42236949650938
2021-10-05,-16.87992527231433,-4.9628888611150055,16.910142115191018,23.898280224923745
2021-10-06,-15.543291674728334,-5.209105926828041,15.51750581695768,23.689349664906402
2021-10-07,-15.029513785425795,-5.963279274543058,14.833053507569051,23.41970982547721
2021-10-08,-15.352246575294298,-5.810255184379355,15.641912416840949,23.82456479861927
2021-10-09,-13.654709521701246,-7.1158592300260155,16.44696360621595,25.8256439372092
2021-10-10,-13.115117619936084,-5.761514346694748,16.052454308526528,24.812119554757096
2021-10-11,-12.904613409051269,-6.368139613248428,18.07950974483819,23.83249094344954
2021-10-12,-13.469695430727738,-5.850509173550102,17.33115932706013,25.365874861744246
2021-10-13,-12.65955444352848,-6.953255331142036,17.410269080620765,25.5408147528388
2021-10-14,-12.617069483878664,-6.425817507658188,16.47886030452219,25.430998941262192
2021-10-15,-11.823881707894321,-7.388529765607681,16.383647810811237,24.6363032081343
2021-10-16,-12.505054395538192,-8.363648289163484,15.253488568029816,24.177769256006254
2021-10-17,-12.142691219855097,-9.480832118753021,15.587189525495685,23.81756320651798
2021-10-18,-12.557107004203186,-9.709066423183957,16.312069050019975,23.878455770964727
2021-10-19,-12.867820577169416,-11.232949584857774,15.52089369844368,23.49688945426646
2021-10-20,-12.53998228905987,-11.190221596005854,15.22342096610252,23.205089160720963
2021-10-21,-11.988672515259465,-10.256532199768086,15.189135703710113,23.176101452572297
2021-10-22,-11.473945235053042,-8.110877017432848,16.069946837500922,22.7157559333749
2021-10-23,-13.223899861590036,-7.353775640440686,17.00356034625255,22.825662747769513
2021-10-24,-12.203229497769764,-8.120832652054025,17.033501981092044,25.15794275286771
2021-10-25,-11.007452983327436,-8.916140152053952,15.80511075472652,25.515424559291716
2021-10-26,-10.382753199992566,-11.258342848618799,16.560738793305706,26.07826609866299
2021-10-27,-10.686539560728784,-11.848500962897976,17.536611076007212,26.526872022373038
2021-10-28,-9.806776752025776,-10.644162400095802,16.87673967637614,27.91939806985466
2021-10-29,-11.046443238159329,-9.906581623206893,17.32054398469973,28.552647144920368
2021-10-30,-12.798870426699445,-10.258801027739919,17.97446123470444,28.384206746022013
2021-10-31,-12.387877965202808,-10.314734245768511,16.961154419493297,27.456580502602645
2021-11-01,-14.470100769229305,-10.416631277333932,15.854891509425935,28.61553809318602
2021-11-02,-14.69866510256135,-11.169590231025595,16.55699650972906,28.55340277191547
2021-11-03,-15.745351979114488,-10.572534941574776,16.48977376508372,27.64628341539004
2021-11-04,-15.875584325832719,-10.623544681969452,15.28638094296591,28.769047980922654
2021-11-05,-14.91233543254234,-8.914559352041929,14.355640127792768,28.57926641908625
2021-11-06,-14.75139109186069,-10.543678888618986,14.067013177122732,27.119018811676593
